name,original_price,discounted_price,PUM,url
Esteine 3.5 mg Óvulo de Liberación Sostenida,$ 103.550,"OVULO a $17.258,33",,https://www.drogueriascolsubsidio.com/esteine-35-mg-ovulo-de-liberacion-sostenida-7702870004852/p
Cronoderm Fem Emulsión,$ 76.300,"Gramo a $1.526,00",,https://www.drogueriascolsubsidio.com/cronoderm-fem-emulsion-7707279930030/p
Metronidazol 500 Mg Óvulo Procaps,$ 14.600,"OVULO a $1.460,00",,https://www.drogueriascolsubsidio.com/metronidazol-500-mg-ovulo-procaps-7703153007102/p
Buscapina Fem 20 Mg/400 Mg Comprimido,$ 12.850,"Comprimido a $2.141,67",,https://www.drogueriascolsubsidio.com/7703202221275sanofi-aventisabdominal-y-colicomedicamentosbuscapina-fem-20-mg400-mg-comprimidoibuprofeno-hioscina-n-butilbromurocolicos-menstruales-colicos-mestruales-colico-menstrual-colico-mestrual-7703202221275/p
Enterogermina Plus Suspensión Oral,$ 88.000,"Mililitro a $17.600,00",,https://www.drogueriascolsubsidio.com/enterogermina-plus-suspension-oral-7702771001561/p
Prazentol 1mg/Ml Solución Oral,$ 173.850,$ 121.695,"Mililitro a $1.159,00",https://www.drogueriascolsubsidio.com/prazentol-1mgml-solucion-oral-5600860331860/p
SOLHIDREX 20.7G POLVO PARA SOLUCION ORAL UVA,$ 2.550,$ 2.295,"Gramo a $123,19",https://www.drogueriascolsubsidio.com/solhidrex-207g-polvo-para-solucion-oral-uva-7707177974846/p
Forz Sport Crema Antirozaduras,$ 35.400,$ 24.780,"Gramo a $590,00",https://www.drogueriascolsubsidio.com/forz-sport-crema-antirozaduras-7707210531043/p
Uroxacin 200 Mg Comprimido Recubierto,$ 88.400,"Comprimido a $12.628,57",,https://www.drogueriascolsubsidio.com/uroxacin-200-mg-comprimido-recubierto-7792219690426/p
Levomepromazina 4% Solución Oral Humax,$ 67.150,"Mililitro a $3.357,50",,https://www.drogueriascolsubsidio.com/levomepromazina-4-solucion-oral-humax-7707288821060/p
Vitamina D3 2000 Ui Cápsula Blanda Procaps,$ 27.550,"Capsula a $918,33",,https://www.drogueriascolsubsidio.com/vitamina-d3-2000-ui-capsula-blanda-procaps-7703153033712/p
Pedialyte Max 60 Con Zinc Solución Oral Fresa,$ 10.250,"Mililitro a $20,50",,https://www.drogueriascolsubsidio.com/pedialyte-max-60-con-zinc-solucion-oral-fresa-7501033961557/p
Clotrimazol 2% Crema Vaginal Procaps,$ 29.900,"Gramo a $1.495,00",,https://www.drogueriascolsubsidio.com/clotrimazol-2-crema-vaginal-procaps-7703153036188/p
Genotropin 36 Ui(12 mg ) Polvo para Reconstituir a Solución Inyectable,$ 479.900,"Unidad a $479.900,00",,https://www.drogueriascolsubsidio.com/genotropin-36-ui12mg-polvo-para-reconstituir-a-solucion-inyectable-7591257002891/p
Micofentin Crema Vaginal,$ 121.200,"Gramo a $6.060,00",,https://www.drogueriascolsubsidio.com/micofentin-crema-vaginal-7703546038201/p
Hidraplus 75 Meq Zinc Sabor Manzana,$ 9.900,"Mililitro a $24,75",,https://www.drogueriascolsubsidio.com/hidraplus-75-meq-zinc-sabor-manzana-7702057015428/p
Diclofenaco 1 % Gel La Sante,$ 20.750,"Gramo a $691,67",,https://www.drogueriascolsubsidio.com/diclofenaco-1--gel-la-sante-7703763993291/p
Prazentol 15 Mg Tableta,$ 111.150,$ 77.805,"Tableta a $3.969,64",https://www.drogueriascolsubsidio.com/prazentol-15-mg-tableta-5600860331242/p
Rhifisol Suero Fisiologico,$ 7.700,$ 6.930,"Mililitro a $256,67",https://www.drogueriascolsubsidio.com/rhifisol-suero-fisiologico-7707210530206/p
Nervoheel N Tableta,$ 90.950,$ 81.855,"Tableta a $1.819,00",https://www.drogueriascolsubsidio.com/nervoheel-n-tableta-7707336721243/p
Seroxat Cr 25 Mg Tableta De Liberación Prolongada,$ 115.400,"Tableta a $11.540,00",,https://www.drogueriascolsubsidio.com/seroxat-cr-25-mg-tableta-de-liberacion-prolongada-5050278002737/p
Sulzinc 20 Mg Tableta Recubierta,$ 43.200,$ 34.600,"Tableta a $1.440,00",https://www.drogueriascolsubsidio.com/sulzinc-20-mg-tableta-recubierta-7707288825211/p
Coveratrix Comprimido Recubierto,$ 246.800,$ 148.080,"Tableta a $8.226,67",https://www.drogueriascolsubsidio.com/coveratrix-comprimido-recubierto-5391189310604/p
Ursacol 300mg Tableta,$ 69.100,"Unidad a $3.455,00",,https://www.drogueriascolsubsidio.com/ursacol-300mg-tableta-7703445109057/p
Jardiance 10 Mg Tableta Recubierta,$ 116.250,"Tableta a $3.875,00",,https://www.drogueriascolsubsidio.com/jardiance-10-mg-tableta-recubierta-4048846010148/p
Eliquis 5 Mg Tableta Recubierta,$ 326.300,"Tableta a $5.438,33",,https://www.drogueriascolsubsidio.com/eliquis-5-mg-tableta-recubierta-7703283370770/p
Irbeprex A 150 Mg/5 Mg Tableta,$ 265.100,$ 132.550,"Tableta a $8.836,67",https://www.drogueriascolsubsidio.com/irbeprex-a-150-mg5-mg-tableta-7707182841492/p
Lumbal Forte 550 / 65 mg Tableta Recubierta Con Película,$ 19.050,"Tableta a $3.175,00",,https://www.drogueriascolsubsidio.com/lumbal-forte-55065mg-tableta-recubierta-con-pelicula-7702870492710/p
Albisec One Tableta Recubierta,$ 109.850,"Tableta a $18.308,33",,https://www.drogueriascolsubsidio.com/albisec-one-tableta-recubierta-7703153028695/p
Escilatrolam 20 Mg Tableta Recubierta,$ 48.800,$ 39.040,"Tableta a $1.742,86",https://www.drogueriascolsubsidio.com/escilatrolam-20-mg-tableta-recubierta-7702635566793/p
Dolofen Forte 500 Mg Tableta,$ 15.150,$ 12.120,"Tableta a $1.515,00",https://www.drogueriascolsubsidio.com/dolofen-forte-500-mg-tableta-7703153035341/p
Acetaminofen 500 Mg Tableta Genfar,$ 2.120,"Tableta a $212,00",,https://www.drogueriascolsubsidio.com/acetaminofen-500-mg-tableta-genfar-7702605100019/p
Neviot 100mg/Ml Solución Oral,$ 338.900,"Mililitro a $5.648,33",,https://www.drogueriascolsubsidio.com/neviot-100mgml-solucion-oral-7703153039127/p
Ozela Suave 3.0 / 0.020 mg Tableta Recubierta,$ 28.700,"Tableta a $1.025,00",,https://www.drogueriascolsubsidio.com/ozela-suave-30--0020-mg-tableta-recubierta-7703689609160/p
Espironolactona 100 Mg Tableta Recubierta Humax,$ 22.000,"Tableta a $1.100,00",,https://www.drogueriascolsubsidio.com/espironolactona-100-mg-tableta-recubierta-humax-7707288820254/p
Fisiomax Lubricante y Humectante Íntimo,$ 2.272,"Unidad a $2.271,67",,https://www.drogueriascolsubsidio.com/fisiomax-lubricante-y-humectante-intimo-7703445170088/p
Ilimit 15 Mg Comprimido,$ 209.800,$ 104.900,"Comprimido a $6.993,33",https://www.drogueriascolsubsidio.com/ilimit-15-mg-comprimido-7730969304743/p
Meloxicam 15 Mg Tableta Procaps,$ 11.550,"Tableta a $1.155,00",,https://www.drogueriascolsubsidio.com/meloxicam-15-mg-tableta-procaps-7703153017361/p
Naproxeno 250 Mg Tableta Recubierta La Francol,$ 7.050,"Capsula a $705,00",,https://www.drogueriascolsubsidio.com/naproxeno-250-mg-tableta-recubierta-la-francol-7706569001443/p
Ipran 10 Mg Tableta Recubierta,$ 282.900,"Tableta a $9.430,00",,https://www.drogueriascolsubsidio.com/ipran-10-mg-tableta-recubierta-7707189520659/p
Vitamin C With Rose Hips 1000 Mg Tableta,$ 107.900,$ 80.925,"Tableta a $1.079,00",https://www.drogueriascolsubsidio.com/vitamin-c-with-rose-hips-1000-mg-tableta-74312406904/p
Fixomull Transparent 10cm x 2m,$ 50.550,$ 40.440,"Metro a $25.275,00",https://www.drogueriascolsubsidio.com/fixomull-transparent-10cm-x-2m-4042809179408/p
Stalevo 150mg / 37.5mg / 200mg Tableta Recubierta Con Pelicula,$ 113.050,$ 84.787,"Tableta a $3.768,33",https://www.drogueriascolsubsidio.com/stalevo-150mg--375mg--200mg-tableta-recubierta-con-pelicula-7702635707615/p
Clotrimazol 1% Crema Vaginal Lafrancol,$ 25.000,"Gramo a $625,00",,https://www.drogueriascolsubsidio.com/fenilsone-1--crema-vaginal-la-francol-7706569001191/p
Tiocolfen 400 Mg/4 Mg Cápsula Dura,$ 95.550,"Capsula a $6.370,00",,https://www.drogueriascolsubsidio.com/tiocolfen-400-mg4-mg-capsula-dura-7702195376856/p
Mieltertos Noche Panela-Limon Granulado,$ 15.450,$ 13.132,"Unidad a $2.575,00",https://www.drogueriascolsubsidio.com/mieltertos-noche-panela-limon-granulado-7707232098043/p
Naproflash 250mg Capsula Dura Novamed,$ 8.400,"Capsula a $2.100,00",,https://www.drogueriascolsubsidio.com/naproflash-250mg-capsula-dura-novamed-7703546703109/p
Gynocanesten 500 Mg Óvulo,$ 66.800,"Unidad a $66.800,00",,https://www.drogueriascolsubsidio.com/gynocanesten-500-mg-ovulo-7702123008446/p
Condón Durex Extra Seguro,$ 12.900,"Unidad a $4.300,00",,https://www.drogueriascolsubsidio.com/condon-durex-extra-seguro-7501159033442/p
Artrodar 50 Mg Cápsula Dura,$ 167.650,"Capsula a $2.794,17",,https://www.drogueriascolsubsidio.com/artrodar-50-mg-capsula-dura-7703546410908/p
Bellanew 1.5 Mg/2 Mg Tableta Recubierta,$ 47.050,"Tableta a $1.680,36",,https://www.drogueriascolsubsidio.com/bellanew-15-mg2-mg-tableta-recubierta-7702870940549/p
Encefabol 200 mg Gragea,$ 155.400,"Tableta a $5.180,00",,https://www.drogueriascolsubsidio.com/encefabol-200-mg-gragea-7702418003613/p
Spascupreel Tableta,$ 80.900,$ 72.810,"Tableta a $1.618,00",https://www.drogueriascolsubsidio.com/spascupreel-tableta-7707336721588/p
Kelo-Cote Gel Cicatrices Uv Spf30,$ 186.600,"Gramo a $12.440,00",,https://www.drogueriascolsubsidio.com/kelo-cote-gel-cicatrices-uv-spf30-5036631003603/p
Adorlan 25 Mg/25 Mg Tableta,$ 99.600,"Tableta a $4.980,00",,https://www.drogueriascolsubsidio.com/adorlan-25-mg25-mg-tableta-7861073963585/p
Rotavin 40mg Tableta Recubierta,$ 101.750,$ 61.050,"Tableta a $3.391,67",https://www.drogueriascolsubsidio.com/rotavin-40mg-tableta-recubierta-8903726242612/p
B-Complex With B 12 Tableta,$ 41.400,$ 35.190,"Capsula a $460,00",https://www.drogueriascolsubsidio.com/b-complex-with-b-12-tableta-751273763252/p
Forz 7 G Crema,$ 39.050,$ 35.145,"Gramo a $650,83",https://www.drogueriascolsubsidio.com/forz-7-g-crema-7707210530107/p
Stalevo Tableta Recubierta,$ 148.350,$ 111.262,"Unidad a $4.945,00",https://www.drogueriascolsubsidio.com/stalevo-tableta-recubierta-7702635710059/p
Clindamicina 300 Mg Cápsula DuraTecnoquímicas,$ 14.450,"Capsula a $3.612,50",,https://www.drogueriascolsubsidio.com/clindamicina-300-mg-capsula-duratecnoquimicas-7702057072001/p
Zolof 50mg Tableta Recubierta,$ 194.650,"Tableta a $6.488,33",,https://www.drogueriascolsubsidio.com/zolof-50mg-tableta-recubierta-7703283405953/p
Prueba De Embarazo Clearblue Digital,$ 41.750,"Unidad a $41.750,00",,https://www.drogueriascolsubsidio.com/prueba-de-embarazo-clearblue-digital-7500435120050/p
Sulzinc 2 Mg Solución Oral,$ 29.100,$ 23.300,"Tableta a $1.455,00",https://www.drogueriascolsubsidio.com/sulzinc-2-mg-solucion-oral-7707288822906/p
Bucoxol Tableta Masticable Sabor Miel-Limon,$ 18.100,$ 16.290,"Tableta a $1.810,00",https://www.drogueriascolsubsidio.com/bucoxol-tableta-masticable-sabor-miel-limon-7703763996933/p
Eclamp 150mg Tableta Recubierta,$ 78.600,"Tableta a $2.620,00",,https://www.drogueriascolsubsidio.com/eclamp-150mg-tableta-recubierta-7703153036973/p
Neo-Zentius 10 mg Tableta Recubierta Con Película,$ 158.750,$ 95.250,"Tableta a $5.291,67",https://www.drogueriascolsubsidio.com/neo-zentius-10mg-tableta-recubierta-con-pelicula-7730969303401/p
Farma D 5000 Ui Cápsula Blanda,$ 80.150,"Capsula a $2.671,67",,https://www.drogueriascolsubsidio.com/farma-d-5000-ui-capsula-blanda-7703454124027/p
Galvus Met 50mg/1000mg Comprimido Recubierto,$ 56.300,"Tableta a $2.010,71",,https://www.drogueriascolsubsidio.com/galvus-met-50mg1000mg-comprimido-recubierto-7612797656495/p
Omeprazol 20mg Cápsula De Liberación Retardada,$ 9.500,"Capsula a $316,67",,https://www.drogueriascolsubsidio.com/omeprazol-20mg-capsula-de-liberacion-retardada-7703763295241/p
Rosuvina E 10mg /40mg Tableta Recubierta,$ 181.100,"Tableta a $6.036,67",,https://www.drogueriascolsubsidio.com/rosuvina-e-10mg-40mg-tableta-recubierta-7704039417169/p
Smecta 3 G Polvo Para Suspensión Oral,$ 7.875,"Unidad a $7.875,00",,https://www.drogueriascolsubsidio.com/smecta-3-g-polvo-para-suspension-oral-7702207188620/p
Levofloxacina 500 Mg Tableta Con Pelicula Sandoz,$ 36.200,$ 27.150,"Tableta a $5.171,43",https://www.drogueriascolsubsidio.com/levofloxacina-500-mg-tableta-con-pelicula-sandoz-3838957023936/p
Condón Piel Excitante,$ 9.450,$ 7.560,"Unidad a $3.150,00",https://www.drogueriascolsubsidio.com/condon-piel-excitante-7703689031190/p
Algodón Zig-Zag,$ 5.250,$ 3.675,"Gramo a $105,00",https://www.drogueriascolsubsidio.com/algodon-zig-zag-7702560000379/p
Roxicaina Solución Tópica Atomizador,$ 77.250,"Gramo a $965,63",,https://www.drogueriascolsubsidio.com/roxicaina-solucion-topica-atomizador-7704588000409/p
Sirdalud 4 mg Comprimido,$ 62.950,$ 50.360,"Comprimido a $6.295,00",https://www.drogueriascolsubsidio.com/sirdalud-4-mg-comprimido-7861225100059/p
Segregam 40 Mg Comprimido Con Cubierta Enterica,$ 253.000,$ 177.100,"Tableta a $9.035,71",https://www.drogueriascolsubsidio.com/segregam-40-mg-comprimido-con-cubierta-enterica-7707204490868/p
Kit Sinus Rinse Kids 0.9% Solución Con Frasco Para Irrigación,$ 83.450,"Sobre a $2.781,67",,https://www.drogueriascolsubsidio.com/kit-sinus-rinse-kids-09-solucion-con-frasco-para-irrigacion-705928014008/p
Zerodol 100 mg Tableta Recubierta,$ 39.650,"Tableta a $3.965,00",,https://www.drogueriascolsubsidio.com/zerodol-100-mg-tableta-recubierta-8901079004406/p
Lasix 40 mg Comprimido,$ 55.750,"Tableta a $2.787,50",,https://www.drogueriascolsubsidio.com/lasix-40-mg-comprimido-7891058009038/p
Imipramina Clorhidrato 10 Mg Tableta Recubierta Humax,$ 48.700,"Tableta a $2.435,00",,https://www.drogueriascolsubsidio.com/imipramina-clorhidrato-10-mg-tableta-recubierta-humax-7707288823804/p
Beclazone 30 Mg Cápsula De Liberación Prolonga,$ 15.600,"Comprimido a $1.560,00",,https://www.drogueriascolsubsidio.com/beclazone-30-mg-capsula-de-liberacion-prolonga-7703546013017/p
Atorvastatina 20 mg Tabletas Recubiertas Genfar,$ 90.200,$ 45.100,"Tableta a $3.006,67",https://www.drogueriascolsubsidio.com/atorvastatina-20mg-tabletas-recubiertas-genfar-7705959885724/p
Levotiroxina 50 Mcg Tableta Procaps,$ 15.500,"Tableta a $516,67",,https://www.drogueriascolsubsidio.com/levotiroxina-50-mcg-tableta-procaps-7703153021672/p
Esparadrapo Impermeable 25mm x 3m Nexcare,$ 7.400,$ 5.920,"Unidad a $7.400,00",https://www.drogueriascolsubsidio.com/esparadrapo-impermeable-25mm-x-3m-nexcare-7891040089963/p
Leukoplast Curas Resistente Al Agua Piel,$ 10.500,$ 8.400,"Unidad a $525,00",https://www.drogueriascolsubsidio.com/7707331802398leukoplast-curas-resistente-al-agua-pielmedicamentosventa-libre-7707331802398/p
Triple Omega 3-6-9 Softgel,$ 53.200,$ 45.220,"Capsula a $886,67",https://www.drogueriascolsubsidio.com/triple-omega-3-6-9-softgel-751273770397/p
Travad Pik Polvo Para Solución Oral,$ 101.600,"Gramo a $6.310,56",,https://www.drogueriascolsubsidio.com/travad-pik-polvo-para-solucion-oral-7702057014148/p
CAJA - Androgel 1% Gel Tópico,$ 512.200,"Unidad a $17.073,33",,https://www.drogueriascolsubsidio.com/caja---androgel-1-gel-topico-cj-3700039500386-1/p
Derma Q Crema Tópica,$ 73.350,"Gramo a $1.833,75",,https://www.drogueriascolsubsidio.com/derma-q-crema-topica-7702195573385/p
Casacine 0.075 % Crema,$ 101.950,"Gramo a $5.097,50",,https://www.drogueriascolsubsidio.com/casacine-0075--crema-7707331331041/p
Aspirina Ultra 500 Mg Tableta Recubierta,$ 20.600,"Tableta a $1.030,00",,https://www.drogueriascolsubsidio.com/aspirina-ultra-500-mg-tableta-recubierta-7702123009528/p
Eutirox 88 Mcg Tableta,$ 69.300,"Tableta a $1.386,00",,https://www.drogueriascolsubsidio.com/eutirox-88-mcg-tableta-7501298224237/p
Dexlanzopral 60 Mg Cápsula De Liberación Prolongada,$ 281.100,$ 252.990,"Capsula a $9.370,00",https://www.drogueriascolsubsidio.com/dexlanzopral-60-mg-capsula-de-liberacion-prolongada-7730969301049/p
Bexon Duo Cápsula Blanda Vaginal,$ 138.200,"Unidad a $13.820,00",,https://www.drogueriascolsubsidio.com/bexon-duo-capsula-blanda-vaginal-7707204490998/p
Solución Salina 0.9 %,$ 3.900,"Mililitro a $39,00",,https://www.drogueriascolsubsidio.com/solucion-salina-09--7707141349281/p
Zolof 100mg Tableta Recubierta,$ 283.200,"Tableta a $9.440,00",,https://www.drogueriascolsubsidio.com/zolof-100mg-tableta-recubierta-7703283406615/p
Tramal Long 50 mg Tableta de Liberación Prolongada,$ 105.650,"Tableta a $10.565,00",,https://www.drogueriascolsubsidio.com/tramal-long-50-mg-tableta-de-liberacion-prolongada-7861073963462/p
Coveratrix 5 mg + 1.25 mg + 10 mg Tableta Recubierta Con Pelicula,$ 246.800,$ 148.080,"Tableta a $8.226,67",https://www.drogueriascolsubsidio.com/coveratrix-5-mg--125-mg--10-mg-tableta-recubierta-con-pelicula-5391189320566/p
Tiroxin 150 Mcg Tableta,$ 19.080,"Tableta a $1.908,00",,https://www.drogueriascolsubsidio.com/tiroxin-150-mcg-tableta-7707355057958/p
Imipramina Clorhidrato 25 mg Tableta Recubierta Humax,$ 87.200,"Tableta a $1.744,00",,https://www.drogueriascolsubsidio.com/imipramina-clorhidrato-25-mg-tableta-recubierta-humax-7707288820315/p
Abrilar Ea575 Jarabe Mentol,$ 47.050,$ 37.640,"Mililitro a $470,50",https://www.drogueriascolsubsidio.com/abrilar-ea575-jarabe-mentol-4104480718212/p
Forz Sport Gel Frio,$ 35.350,$ 21.210,"Gramo a $589,17",https://www.drogueriascolsubsidio.com/forz-sport-gel-frio-7707210530992/p
Rosuvina Legrand 20Mg Tableta Recubierta,$ 71.800,"Tableta a $2.393,33",,https://www.drogueriascolsubsidio.com/rosuvina-legrand-20mg-tableta-recubierta-7704039336316/p
Bellaface Suave Tableta Recubierta,$ 26.950,"Tableta a $962,50",,https://www.drogueriascolsubsidio.com/bellaface-suave-tableta-recubierta-7702870071465/p
Albendazol 200 Mg Tableta Recubierta Tecnoquímicas,$ 4.100,"Tableta a $2.050,00",,https://www.drogueriascolsubsidio.com/albendazol-200-mg-tableta-recubierta-tecnoquimicas-7702057070212/p
Histotal 25.000 Ui Solución Oral,$ 72.100,"Mililitro a $18.025,00",,https://www.drogueriascolsubsidio.com/histotal-25000-ui-solucion-oral-7704232001899/p
Dolex Niños 2+ 100mg Tableta Masticable,$ 22.350,"Tableta a $1.117,50",,https://www.drogueriascolsubsidio.com/dolex-ninos-2-alivio-efectivo-de-fiebre-y-dolor-x-20-tabs-7451079000874/p
Cardik 3 160 Mg/5 Mg/ 12.5 Mg Tableta Recubierta,$ 60.200,"Tableta a $2.006,67",,https://www.drogueriascolsubsidio.com/cardik-3-160-mg5-mg-125-mg-tableta-recubierta-7704039495365/p
Lurazic 20MG Tableta Recubierta,$ 187.700,"Tableta a $6.256,67",,https://www.drogueriascolsubsidio.com/lurazic-20mg-tableta-recubierta-7730766000749/p
Iltuxam 20mg/5mg Tableta Recubierta,$ 214.000,$ 149.800,"Comprimido a $7.642,86",https://www.drogueriascolsubsidio.com/iltuxam-20mg5mg-tableta-recubierta-7841141003443/p
Amitriptilina Clorhidrato 25 mg Tableta La Santé,$ 18.000,"Tableta a $600,00",,https://www.drogueriascolsubsidio.com/amitriptilina-clorhidrato-25-mg-tableta-la-sante-7703763170180/p
Alcohol Antiseptico Mk,$ 9.950,$ 8.955,"Mililitro a $14,21",https://www.drogueriascolsubsidio.com/alcohol-antiseptico-mk-7702057075101/p
Clotrimazol 1 % Crema Vaginal La Sante,$ 25.250,"Gramo a $631,25",,https://www.drogueriascolsubsidio.com/clotrimazol-1--crema-vaginal-la-sante-7703763050710/p
Haloperidol 2mg/Ml Solución Oral Humax,$ 11.350,"Mililitro a $567,50",,https://www.drogueriascolsubsidio.com/haloperidol-2mgml-solucion-oral-humax-7707288820568/p
Mieltertos Jarabe,$ 32.850,$ 27.922,"Mililitro a $136,88",https://www.drogueriascolsubsidio.com/mieltertos-jarabe-7707232095608/p
Collagen Gold Polvo Para Solución Oral,$ 119.000,$ 89.250,"Sobre a $3.966,67",https://www.drogueriascolsubsidio.com/collagen-gold-polvo-para-solucion-oral-7704189103684/p
Piroxicam 0.5% Gel Tópico Genfar,$ 17.100,"Gramo a $427,50",,https://www.drogueriascolsubsidio.com/piroxicam-05-gel-topico-genfar-7702605102358/p
Dismigras Rosuvastatina 20 Mg Tableta Recubierta,$ 108.250,"Tableta a $3.608,33",,https://www.drogueriascolsubsidio.com/dismigras-rosuvastatina-20-mg-tableta-recubierta-8904159618401/p
Brintellix 10 Mg Comprimido Recubierto,$ 110.550,"Tableta a $3.948,21",,https://www.drogueriascolsubsidio.com/brintellix-10-mg-comprimido-recubierto-7798092890335/p
Noxpirin Plus Cápsula Dura,$ 15.700,"Capsula a $1.308,33",,https://www.drogueriascolsubsidio.com/noxpirin-plus-capsula-dura-7707355053318/p
Carduran Xl 4mg Tableta De Liberación Prolongada,$ 218.900,"Tableta a $7.296,67",,https://www.drogueriascolsubsidio.com/carduran-xl-4mg-tableta-de-liberacion-prolongada-7703283401801/p
Cronofen Gotas Niños,$ 16.700,"Mililitro a $556,67",,https://www.drogueriascolsubsidio.com/cronofen-gotas-ninos-7703546701839/p
Aldactone 100 Mg Tableta,$ 182.700,"Tableta a $6.090,00",,https://www.drogueriascolsubsidio.com/aldactone-100-mg-tableta-7703283403935/p
Irbigen 300 mg Tabletas Recubiertas,$ 19.600,$ 17.640,"Tableta a $653,33",https://www.drogueriascolsubsidio.com/irbigen-300mg-tabletas-recubiertas-8903726237694/p
Dexlanzopral 30 mg Cápsula de Liberación Prolongada,$ 245.050,$ 220.545,"Tableta a $8.168,33",https://www.drogueriascolsubsidio.com/dexlanzopral-30-mg-capsula-de-liberacion-prolongada-7730969301032/p
Aldomet 250 Mg Tableta Recubierta,$ 59.100,"Tableta a $1.970,00",,https://www.drogueriascolsubsidio.com/aldomet-250-mg-tableta-recubierta-6001390124479/p
Cronofen L 150 Mg/5 Ml Jarabe,$ 19.500,"Mililitro a $195,00",,https://www.drogueriascolsubsidio.com/cronofen-l-150-mg5-ml-jarabe-7703546033107/p
Difenz 4/0.1/0.05% Crema,$ 159.000,"Gramo a $5.300,00",,https://www.drogueriascolsubsidio.com/difenz-401005-crema-7707208614949/p
Betahistina 8 mg Tableta Recubierta,$ 44.100,"Tableta a $2.100,00",,https://www.drogueriascolsubsidio.com/betahistina-8-mg-tableta-recubierta-7703153040482/p
Ozempic 1.34 Mg/Ml(1mg/Do),$ 673.050,"Mililitro a $224.350,00",,https://www.drogueriascolsubsidio.com/ozempic-134-mgml1mgdo-7709438991081/p
Floratil 250 Mg Polvo Para Suspensión Oral,$ 88.000,"Unidad a $8.800,00",,https://www.drogueriascolsubsidio.com/floratil-250-mg-polvo-para-suspension-oral-7594002621989/p
Levotiroxina 50mcg Tableta tecnoquimica,$ 18.800,"Tableta a $626,67",,https://www.drogueriascolsubsidio.com/levotiroxina-50mcg-tableta-tecnoquimica-7702057715915/p
Trayenta 5 Mg Comprimido Recubierto,$ 137.700,"Comprimido a $4.590,00",,https://www.drogueriascolsubsidio.com/trayenta-5-mg-comprimido-recubierto-4048846005151/p
Oblaise 2.5mg/1.5mg Tableta Recubierta,$ 28.000,$ 22.400,"Tableta a $1.000,00",https://www.drogueriascolsubsidio.com/oblaise-25mg15mg-tableta-recubierta-7703689813161/p
Epiduo Gel Tópico,$ 165.200,"Gramo a $5.506,67",,https://www.drogueriascolsubsidio.com/epiduo-gel-topico-3499320003087/p
Wellflex Tableta Con Cubierta Enterica,$ 85.300,$ 72.505,"Tableta a $1.421,67",https://www.drogueriascolsubsidio.com/wellflex-tableta-con-cubierta-enterica-751273776474/p
CAJA - Fluoxetina 20 mg Cápsula Durala Francol,$ 16.500,"Capsula a $550,00",,https://www.drogueriascolsubsidio.com/caja---fluoxetina-20-mg-capsula-durala-francol-cj-7706569000545-1/p
Green Gel Mentolado,$ 19.300,$ 14.475,"Gramo a $128,67",https://www.drogueriascolsubsidio.com/green-gel-mentolado-7702789010135/p
Dicasen 25 Mg/25 Mg Comprimido,$ 125.000,"Tableta a $4.166,67",,https://www.drogueriascolsubsidio.com/dicasen-25-mg25-mg-comprimido-7841141003955/p
Bruliva 10 Mg Tableta Recubierta,$ 84.150,$ 58.905,"Tableta a $3.005,36",https://www.drogueriascolsubsidio.com/bruliva-10-mg-tableta-recubierta-5600860331037/p
Multiflora 1x10^9/G Polvo Para Suspensión,$ 136.200,$ 102.150,"Unidad a $9.728,57",https://www.drogueriascolsubsidio.com/multiflora-1x109g-polvo-para-suspension-5027314496812/p
Movidol M 220mg/50mg Tableta Recubierta,$ 14.700,"Tableta a $1.837,50",,https://www.drogueriascolsubsidio.com/movidol-m-220mg50mg-tableta-recubierta-7702870135860/p
Lumbal Tableta Recubierta La Francol,$ 16.650,"Tableta a $2.081,25",,https://www.drogueriascolsubsidio.com/lumbal-tableta-recubierta-la-francol-7702870609149/p
Metformina Clorhidrato 850 Mg Tableta Tecnoquímicas,$ 14.250,"Tableta a $1.425,00",,https://www.drogueriascolsubsidio.com/metformina-clorhidrato-850-mg-tableta-tecnoquimicas-7702057074272/p
Synthroid 125 mcg Tableta,$ 190.000,"Tableta a $2.111,11",,https://www.drogueriascolsubsidio.com/synthroid-125-mcg-tableta-7702870833247/p
Cafiaspirina Forte 650 / 65 mg Tabletas,$ 18.700,"Tableta a $1.558,33",,https://www.drogueriascolsubsidio.com/cafiaspirina-forte-650--65-mg-tabletas-7702123012221/p
Vaxiduo 100 Mg/400 Mg Óvulo,$ 156.550,"OVULO a $22.364,29",,https://www.drogueriascolsubsidio.com/vaxiduo-100-mg400-mg-ovulo-7703153024307/p
Rivaroxaban 15mg Tableta Recubierta Gef,$ 139.000,$ 111.200,"Tableta a $4.633,33",https://www.drogueriascolsubsidio.com/rivaroxaban-15mg-tableta-recubierta-gef-7705959885762/p
Árnica Crema,$ 30.200,$ 22.650,"Gramo a $503,33",https://www.drogueriascolsubsidio.com/arnica-crema-7707176460371/p
NUTRABIOTICS NEURESSENS SOLUCIÓN ORAL,$ 129.800,$ 116.820,"Mililitro a $4.326,67",https://www.drogueriascolsubsidio.com/nutrabiotics-neuressens-solucion-oral-7709099257281/p
Ericox 30 mg Tableta Recubierta,$ 77.450,"Tableta a $7.745,00",,https://www.drogueriascolsubsidio.com/ericox-30-mg-tableta-recubierta-7702870071939/p
